"facility_dhis","facility_mfl","facility","ward_dhis","ward","clashing_ids","clashing_mfl","clashing_dhis"
"hXLHqsaWJDp","10623","Kireita Mission Dispensary (Duplicated)","oA6eNmEvCaj","Kijabe Ward","103,56985,","10623,0,","0,hXLHqsaWJDp,"
"dY8H8jiDyTQ","18607","kyumbi Sasa Centre","ZlcAxf7QN8c","Muthwani Ward","30054,57153,","18607,0,","0,dY8H8jiDyTQ,"
"Ny1Neo7owcC","16697","Lokwatubwa (PAG) Dispensary","jRyJjLWoDig","Loima Ward","6160,57259,","16697,0,","kOvpc1ML8iE,Ny1Neo7owcC,"
"vHTReOjSXZt","18946","Mama Kate Medical Clinic","tzPsC2kiU56","Likuyani Ward","57411,57412,","0,18946,","vHTReOjSXZt,p2loYI0ibGG,"
"rJOlfvxsvew","11320","Mamujee Medical Clinic","u6oi5OySCnQ","Malindi Town Ward","1610,1629,","11320,16522,","0,rJOlfvxsvew,"
"Nagz0cfJyr2","20096","Mathare Football For Hope","ujYuDykrrXi","Mowlem Ward","17042,57509,","20096,0,","0,Nagz0cfJyr2,"
"qDuwP2N7kW4","18135","Mercy Medical Clinic","MGxM50hGFBS","Wote Ward","57624,57626,","0,18135,","qDuwP2N7kW4,vp0qwrZfnXZ,"
"VEde2ZaEcYZ","20104","Meridian Medical Centre (Nation House)","KJHG9zDp2UR","Nairobi central Ward","8970,9563,","20104,18591,","0,VEde2ZaEcYZ,"
"BvVwFPBn206","21481","Muanda Dispensary","kMwgldKtwou","South bukusu Ward","40026,57767,","21481,21481,","0,BvVwFPBn206,"
"vyBX6wjZxAa","23969","Mukima Dispensary","Kx1h1yqLZh9","Segera Ward","55012,57792,","23969,0,","0,vyBX6wjZxAa,"
"cwbUa0zHPEN","21044","Mundembu Dispensary","ov8OgPXuR5N","Bukhayo east Ward","40027,57821,","21044,21044,","0,cwbUa0zHPEN,"
"sSVe5omQLsG","21100","Musango Dispensary","LFTRMczCZWE","Malaha/isongo/makunga Ward","40028,57844,","21100,21100,","0,sSVe5omQLsG,"
"h3Ym83XgjUQ","22490","Mwomo Dispensary ","gJUwKJIUKEc","West bukusu Ward","40030,57942,","22490,22490,","0,h3Ym83XgjUQ,"
"SzvDNnnx498","18554","Nazarene Medical Clinic","KoIp1GKz0UI","Mwiki Ward","58021,58022,","0,18554,","SzvDNnnx498,DsxulHtgQH2,"
"Ij7TYWyoNHS","20607","NDEGE  DISPENSARY","uojD9lkbubw","Lanet/umoja Ward","58029,58030,","20607,0,","QmwfDDcCIXr,Ij7TYWyoNHS,"
"uXkz8Xep2pu","21700","Ndengelwa Dispensary","r6SlF5OJDxM","Bukembe West Ward","18011,58036,","21700,21700,","0,uXkz8Xep2pu,"
"pk6P7fleFU8","18485","Neema Uhai Hospital","OObzseEJrMs","Babandogo Ward","6942,58069,","18485,0,","0,pk6P7fleFU8,"
"nfC6SysQzpY","20534","Njerian dispensary","tM4Bmyj48cN","Silibwet township Ward","13009,58160,","20534,0,","0,nfC6SysQzpY,"
"teVXsmXLymF","19123","Northstar Alliance Wellness Centre (Mai Mahiu)","l7oNy9qaqWe","Mai mahiu Ward","30002,58189,","19123,0,","0,teVXsmXLymF,"
"ynlcP2Jr8Em","13896","Nyamanga Dispensary.","ccNnEThhT6C","Kanyamwa kosewe Ward","4253,58218,","13896,0,","UMheUvXia9d,ynlcP2Jr8Em,"
"lmRB0IvtF1n","11912","Oasis Medical Centre","QfHPo7H918V","Shimo La Tewa Ward","1352,58269,","11912,18436,","0,lmRB0IvtF1n,"
"kzpaOwzmUxJ","18436","Oasis Medical Clinic","L6v0cndEtYB","Kitengela Ward","58269,58270,","18436,0,","lmRB0IvtF1n,kzpaOwzmUxJ,"
"J9aSMAuFVy6","18889 ","Paradise Medical Centre (Cheptais )","iKvnghqTvSP","Cheptais Ward","56795,58352,","18889,0,","TVx4SayYPHj,J9aSMAuFVy6,"
"tT2QKeVtwos","20291","Rianyambweke Dispensary","Z4MKjHrF1wJ","Bomwagamo Ward","40025,58548,","20291,20291,","0,tT2QKeVtwos,"
"QBBBh9xZzSE","11762","Sacred Clinic","KgGyWS1YxMx","Miritini Ward","1468,58618,","11762,0,","0,QBBBh9xZzSE,"
"VgZpqrxhRPh","18896","Swop Thika Road VCT","RRAEO9Ltfec","Roysambu Ward","11006,59001,","18896,0,","0,VgZpqrxhRPh,"
"ZLiJxtQQm1o","20540","Technical University Clinic","oYFOeehTMK2","Landimawe Ward","17022,59034,","20540,0,","0,ZLiJxtQQm1o,"
"pI5X2r8cAh5","16750","Trinity Clinic (Juja)","WsPnZQHN2CZ","Juja Ward","1244,59137,","16750,0,","0,pI5X2r8cAh5,"
"w61boEsSFu6","11123","Tumutumu Community Medical Centre","PN1D8Nm8ufZ","Kiuu Ward","1245,59179,","11123,0,","0,w61boEsSFu6,"
"Kwetuny3zhF","20221","Yoef Medical Clinic","It7fWcKbcZX","Manyatta B Ward","13094,59378,","20221,0,","0,Kwetuny3zhF,"
